n,i,log10_a,log2_a_plus_1,is_spike
6,596,0.7782,2.8074,0
6,597,0.0000,1.0000,0
6,598,0.3010,1.5850,0
6,599,0.3010,1.5850,0
6,600,0.8451,3.0000,0
6,601,0.6021,2.3219,0
6,602,0.0000,1.0000,0
6,603,0.3010,1.5850,0
6,604,0.0000,1.0000,0
6,605,1.0000,3.4594,0
6,606,0.0000,1.0000,0
6,607,0.0000,1.0000,0
6,608,0.0000,1.0000,0
6,609,0.7782,2.8074,0
6,610,1.0792,3.7004,0
6,611,1.1461,3.9069,0
6,612,0.0000,1.0000,0
6,613,0.0000,1.0000,0
6,614,0.0000,1.0000,0
6,615,0.4771,2.0000,0
6,616,0.0000,1.0000,0
6,617,0.3010,1.5850,0
6,618,0.6021,2.3219,0
6,619,0.3010,1.5850,0
6,620,0.4771,2.0000,0
6,621,0.4771,2.0000,0
6,622,0.0000,1.0000,0
6,623,1.0414,3.5850,0
6,624,0.6021,2.3219,0
6,625,2.4346,8.0928,0
6,626,0.6990,2.5850,0
6,627,0.3010,1.5850,0
6,628,0.7782,2.8074,0
6,629,0.3010,1.5850,0
6,630,0.0000,1.0000,0
6,631,0.4771,2.0000,0
6,632,0.0000,1.0000,0
6,633,0.0000,1.0000,0
6,634,0.0000,1.0000,0
6,635,0.3010,1.5850,0
6,636,0.6990,2.5850,0
6,637,0.3010,1.5850,0
6,638,0.6021,2.3219,0
6,639,0.0000,1.0000,0
6,640,0.0000,1.0000,0
6,641,0.7782,2.8074,0
6,642,1.6335,5.4594,0
6,643,0.6021,2.3219,0
6,644,0.3010,1.5850,0
6,645,0.6990,2.5850,0
6,646,0.0000,1.0000,0
6,647,1.1461,3.9069,0
6,648,0.0000,1.0000,0
6,649,0.6990,2.5850,0
6,650,0.0000,1.0000,0
6,651,0.0000,1.0000,0
6,652,0.0000,1.0000,0
6,653,0.8451,3.0000,0
6,654,0.3010,1.5850,0
6,655,0.0000,1.0000,0
6,656,0.7782,2.8074,0
6,657,0.0000,1.0000,0
6,658,0.4771,2.0000,0
6,659,1.2041,4.0875,0
6,660,0.0000,1.0000,0
10,1,0.9542,3.3219,0
10,2,0.0000,1.0000,0
10,3,0.6021,2.3219,0
10,4,1.5911,5.3219,0
10,5,0.0000,1.0000,0
10,6,0.4771,2.0000,0
10,7,0.0000,1.0000,0
10,8,10.0627,33.4277,1
10,9,0.0000,1.0000,0
10,10,2.8176,9.3619,0
10,11,0.0000,1.0000,0
10,12,0.3010,1.5850,0
10,13,0.0000,1.0000,0
10,14,1.6021,5.3576,0
10,15,0.3010,1.5850,0
10,16,1.2041,4.0875,0
10,17,0.0000,1.0000,0
10,18,0.9542,3.3219,0
10,19,0.0000,1.0000,0
10,20,0.0000,1.0000,0
10,21,0.3010,1.5850,0
10,22,0.6021,2.3219,0
10,23,0.9542,3.3219,0
10,24,0.0000,1.0000,0
10,25,0.6021,2.3219,0
10,26,1.1761,4.0000,0
10,27,0.6021,2.3219,0
10,28,0.6021,2.3219,0
10,29,0.3010,1.5850,0
10,30,0.4771,2.0000,0
10,31,0.0000,1.0000,0
10,32,0.9031,3.1699,0
10,33,0.9031,3.1699,0
10,34,0.3010,1.5850,0
10,35,0.8451,3.0000,0
10,36,0.0000,1.0000,0
10,37,1.0000,3.4594,0
10,38,0.0000,1.0000,0
10,39,0.7782,2.8074,0
10,40,0.0000,1.0000,0
10,41,0.6990,2.5850,0
10,42,0.3010,1.5850,0
10,43,0.0000,1.0000,0
10,44,0.3010,1.5850,0
10,45,0.0000,1.0000,0
10,46,0.4771,2.0000,0
10,47,0.0000,1.0000,0
10,48,0.3010,1.5850,0
10,49,1.1139,3.8074,0
10,50,0.0000,1.0000,0
10,51,0.3010,1.5850,0
10,52,0.6990,2.5850,0
10,53,0.6021,2.3219,0
10,54,0.0000,1.0000,0
10,55,0.0000,1.0000,0
10,56,0.4771,2.0000,0
10,57,0.0000,1.0000,0
10,58,0.0000,1.0000,0
10,59,0.3010,1.5850,0
10,60,0.3010,1.5850,0
10,61,0.0000,1.0000,0
10,62,0.4771,2.0000,0
10,63,0.0000,1.0000,0
10,64,1.5441,5.1699,0
10,65,0.8451,3.0000,0
10,66,172.2459,572.1886,1
10,67,1.4771,4.9542,0
10,68,0.0000,1.0000,0
10,69,1.4472,4.8580,0
10,70,1.5441,5.1699,0
10,71,0.9542,3.3219,0
10,72,0.6021,2.3219,0
10,73,0.3010,1.5850,0
10,74,0.0000,1.0000,0
10,75,0.0000,1.0000,0
10,76,0.0000,1.0000,0
10,77,0.7782,2.8074,0
10,78,1.6628,5.5546,0
10,79,0.0000,1.0000,0
10,80,0.4771,2.0000,0
10,81,0.3010,1.5850,0
10,82,1.0414,3.5850,0
10,83,0.6021,2.3219,0
10,84,0.0000,1.0000,0
10,85,0.6021,2.3219,0
10,86,1.1761,4.0000,0
10,87,0.3010,1.5850,0
10,88,0.3010,1.5850,0
10,89,0.4771,2.0000,0
10,90,0.0000,1.0000,0
10,91,1.4150,4.7549,0
10,92,0.3010,1.5850,0
10,93,0.3010,1.5850,0
10,94,0.4771,2.0000,0
10,95,0.6990,2.5850,0
10,96,1.0000,3.4594,0
10,97,0.0000,1.0000,0
10,98,0.6990,2.5850,0
10,99,0.0000,1.0000,0
10,100,0.0000,1.0000,0
10,101,0.3010,1.5850,0
10,102,0.4771,2.0000,0
10,103,1.0414,3.5850,0
10,104,0.6990,2.5850,0
10,105,0.3010,1.5850,0
10,106,0.0000,1.0000,0
10,107,0.0000,1.0000,0
10,108,0.3010,1.5850,0
10,109,0.0000,1.0000,0
10,110,0.6021,2.3219,0
10,111,0.0000,1.0000,0
10,112,0.3010,1.5850,0
10,113,0.0000,1.0000,0
10,114,0.0000,1.0000,0
10,115,1.8388,6.1293,0
10,116,1.0414,3.5850,0
10,117,1.2553,4.2479,0
10,118,0.3010,1.5850,0
10,119,0.0000,1.0000,0
10,120,1.5051,5.0444,0
10,121,0.9542,3.3219,0
10,122,2.1461,7.1396,0
10,123,0.0000,1.0000,0
10,124,0.0000,1.0000,0
10,125,0.7782,2.8074,0
10,126,0.0000,1.0000,0
10,127,1.4472,4.8580,0
10,128,0.3010,1.5850,0
10,129,0.0000,1.0000,0
10,130,0.3010,1.5850,0
10,131,0.4771,2.0000,0
10,132,0.9542,3.3219,0
10,133,0.3010,1.5850,0
10,134,0.0000,1.0000,0
10,135,0.6990,2.5850,0
10,136,0.3010,1.5850,0
10,137,0.0000,1.0000,0
10,138,0.3010,1.5850,0
10,139,0.3010,1.5850,0
10,140,0.3010,1.5850,0
10,141,0.0000,1.0000,0
10,142,0.6021,2.3219,0
10,143,0.0000,1.0000,0
10,144,0.8451,3.0000,0
10,145,0.6990,2.5850,0
10,146,0.4771,2.0000,0
10,147,0.3010,1.5850,0
10,148,0.0000,1.0000,0
10,149,0.3010,1.5850,0
10,150,0.0000,1.0000,0
10,151,0.0000,1.0000,0
10,152,0.0000,1.0000,0
10,153,0.4771,2.0000,0
10,154,0.0000,1.0000,0
10,155,0.0000,1.0000,0
10,156,0.0000,1.0000,0
10,157,1.2788,4.3219,0
10,158,1.2788,4.3219,0
10,159,0.3010,1.5850,0
10,160,0.6021,2.3219,0
10,161,0.0000,1.0000,0
10,162,0.6021,2.3219,0
10,163,1.0414,3.5850,0
10,164,1.1761,4.0000,0
10,165,0.0000,1.0000,0
10,166,0.3010,1.5850,0
10,167,0.3010,1.5850,0
10,168,0.3010,1.5850,0
10,169,0.8451,3.0000,0
10,170,0.0000,1.0000,0
10,171,0.0000,1.0000,0
10,172,0.3010,1.5850,0
10,173,0.3010,1.5850,0
10,174,0.9542,3.3219,0
10,175,0.4771,2.0000,0
10,176,0.0000,1.0000,0
10,177,0.4771,2.0000,0
10,178,0.7782,2.8074,0
10,179,0.0000,1.0000,0
10,180,1.0792,3.7004,0
10,181,0.0000,1.0000,0
10,182,0.3010,1.5850,0
10,183,0.0000,1.0000,0
10,184,1.0414,3.5850,0
10,185,0.0000,1.0000,0
10,186,0.3010,1.5850,0
10,187,0.3010,1.5850,0
10,188,1.0000,3.4594,0
10,189,0.0000,1.0000,0
10,190,0.6990,2.5850,0
10,191,1.8633,6.2095,0
10,192,0.3010,1.5850,0
10,193,1.2788,4.3219,0
10,194,0.8451,3.0000,0
10,195,0.0000,1.0000,0
10,196,0.3010,1.5850,0
10,197,0.0000,1.0000,0
10,198,0.3010,1.5850,0
10,199,0.4771,2.0000,0
10,200,0.6021,2.3219,0
10,201,0.4771,2.0000,0
10,202,0.0000,1.0000,0
10,203,0.3010,1.5850,0
10,204,0.0000,1.0000,0
10,205,0.3010,1.5850,0
10,206,0.3010,1.5850,0
10,207,0.3010,1.5850,0
10,208,1.4150,4.7549,0
10,209,1.3617,4.5850,0
10,210,0.4771,2.0000,0
10,211,0.0000,1.0000,0
10,212,2907.6474,9658.9957,1
10,213,0.3010,1.5850,0
10,214,0.0000,1.0000,0
10,215,0.8451,3.0000,0
10,216,0.6021,2.3219,0
10,217,0.4771,2.0000,0
10,218,0.3010,1.5850,0
10,219,0.0000,1.0000,0
10,220,1.3222,4.4594,0
10,221,0.0000,1.0000,0
10,222,0.6021,2.3219,0
10,223,0.0000,1.0000,0
10,224,0.9542,3.3219,0
10,225,0.0000,1.0000,0
10,226,1.1139,3.8074,0
10,227,0.3010,1.5850,0
10,228,1.8513,6.1699,0
10,229,0.9031,3.1699,0
10,230,0.0000,1.0000,0
10,231,0.0000,1.0000,0
10,232,0.9031,3.1699,0
10,233,0.4771,2.0000,0
10,234,0.6021,2.3219,0
10,235,0.4771,2.0000,0
10,236,0.3010,1.5850,0
10,237,0.0000,1.0000,0
10,238,0.7782,2.8074,0
10,239,1.0414,3.5850,0
10,240,0.3010,1.5850,0
10,241,0.6021,2.3219,0
10,242,0.9031,3.1699,0
10,243,0.0000,1.0000,0
10,244,0.0000,1.0000,0
10,245,0.6021,2.3219,0
10,246,0.3010,1.5850,0
10,247,0.0000,1.0000,0
10,248,0.0000,1.0000,0
10,249,0.4771,2.0000,0
10,250,0.0000,1.0000,0
10,251,0.4771,2.0000,0
10,252,1.6628,5.5546,0
10,253,1.4150,4.7549,0
10,254,0.0000,1.0000,0
10,255,0.0000,1.0000,0
10,256,0.4771,2.0000,0
10,257,0.6990,2.5850,0
10,258,0.4771,2.0000,0
10,259,0.0000,1.0000,0
10,260,1.8129,6.0444,0
10,261,0.6990,2.5850,0
10,262,0.6021,2.3219,0
10,263,1.8751,6.2479,0
10,264,0.6021,2.3219,0
10,265,0.0000,1.0000,0
10,266,0.3010,1.5850,0
10,267,0.0000,1.0000,0
10,268,0.6990,2.5850,0
10,269,0.8451,3.0000,0
10,270,0.3010,1.5850,0
10,271,1.1139,3.8074,0
10,272,0.0000,1.0000,0
10,273,0.6021,2.3219,0
10,274,0.3010,1.5850,0
10,275,0.3010,1.5850,0
10,276,0.0000,1.0000,0
10,277,0.0000,1.0000,0
10,278,0.6021,2.3219,0
10,279,0.4771,2.0000,0
10,280,0.0000,1.0000,0
10,281,0.4771,2.0000,0
10,282,0.6990,2.5850,0
10,283,0.3010,1.5850,0
10,284,0.0000,1.0000,0
10,285,0.3010,1.5850,0
10,286,0.6990,2.5850,0
10,287,0.6021,2.3219,0
10,288,1.0000,3.4594,0
10,289,0.4771,2.0000,0
10,290,0.0000,1.0000,0
10,291,0.3010,1.5850,0
10,292,0.6021,2.3219,0
10,293,0.0000,1.0000,0
10,294,0.0000,1.0000,0
10,295,0.3010,1.5850,0
10,296,0.3010,1.5850,0
10,297,2.1523,7.1599,0
10,298,0.6021,2.3219,0
10,299,1.4624,4.9069,0
10,300,0.6021,2.3219,0
10,301,0.4771,2.0000,0
10,302,0.3010,1.5850,0
10,303,0.9031,3.1699,0
10,304,0.0000,1.0000,0
10,305,0.6021,2.3219,0
10,306,1.2788,4.3219,0
10,307,0.0000,1.0000,0
10,308,1.6435,5.4919,0
10,309,1.4472,4.8580,0
10,310,0.0000,1.0000,0
10,311,0.0000,1.0000,0
10,312,0.3010,1.5850,0
10,313,0.0000,1.0000,0
10,314,0.0000,1.0000,0
10,315,0.0000,1.0000,0
10,316,1.5911,5.3219,0
10,317,0.0000,1.0000,0
10,318,0.0000,1.0000,0
10,319,0.0000,1.0000,0
10,320,0.0000,1.0000,0
10,321,1.2553,4.2479,0
10,322,0.9031,3.1699,0
10,323,0.0000,1.0000,0
10,324,0.6990,2.5850,0
10,325,0.0000,1.0000,0
10,326,0.0000,1.0000,0
10,327,0.0000,1.0000,0
10,328,1.0414,3.5850,0
10,329,1.0414,3.5850,0
10,330,0.0000,1.0000,0
10,331,0.6990,2.5850,0
10,332,0.0000,1.0000,0
10,333,0.8451,3.0000,0
10,334,0.7782,2.8074,0
10,335,0.0000,1.0000,0
10,336,0.4771,2.0000,0
10,337,0.4771,2.0000,0
10,338,1.3010,4.3923,0
10,339,0.6990,2.5850,0
10,340,0.3010,1.5850,0
10,341,0.7782,2.8074,0
10,342,0.0000,1.0000,0
10,343,0.0000,1.0000,0
10,344,0.6021,2.3219,0
10,345,0.6990,2.5850,0
10,346,0.0000,1.0000,0
10,347,0.0000,1.0000,0
10,348,0.0000,1.0000,0
10,349,1.8976,6.3219,0
10,350,0.3010,1.5850,0
10,351,0.3010,1.5850,0
10,352,0.0000,1.0000,0
10,353,1.4771,4.9542,0
10,354,0.4771,2.0000,0
10,355,0.3010,1.5850,0
10,356,0.3010,1.5850,0
10,357,1.2041,4.0875,0
10,358,1.2304,4.1699,0
10,359,0.0000,1.0000,0
10,360,2.7404,9.1059,0
10,361,0.3010,1.5850,0
10,362,1.1761,4.0000,0
10,363,1.5051,5.0444,0
10,364,1.5441,5.1699,0
10,365,0.0000,1.0000,0
10,366,0.3010,1.5850,0
10,367,0.0000,1.0000,0
10,368,0.4771,2.0000,0
10,369,0.0000,1.0000,0
10,370,0.0000,1.0000,0
10,371,0.0000,1.0000,0
10,372,0.6990,2.5850,0
10,373,0.3010,1.5850,0
10,374,0.6021,2.3219,0
10,375,0.0000,1.0000,0
10,376,0.4771,2.0000,0
10,377,0.0000,1.0000,0
10,378,0.0000,1.0000,0
10,379,0.0000,1.0000,0
10,380,0.0000,1.0000,0
10,381,0.0000,1.0000,0
10,382,1.7993,6.0000,0
10,383,0.9542,3.3219,0
10,384,0.0000,1.0000,0
10,385,1.4472,4.8580,0
10,386,1.2788,4.3219,0
10,387,0.6021,2.3219,0
10,388,0.6021,2.3219,0
10,389,0.3010,1.5850,0
10,390,0.3010,1.5850,0
10,391,0.6021,2.3219,0
10,392,0.0000,1.0000,0
10,393,0.0000,1.0000,0
10,394,0.7782,2.8074,0
10,395,0.0000,1.0000,0
10,396,1.8865,6.2854,0
10,397,0.0000,1.0000,0
10,398,0.9542,3.3219,0
10,399,0.6021,2.3219,0
10,400,1.0792,3.7004,0
10,401,0.0000,1.0000,0
10,402,1.3424,4.5236,0
10,403,0.6990,2.5850,0
10,404,0.9542,3.3219,0
10,405,0.3010,1.5850,0
10,406,1.2788,4.3219,0
10,407,0.0000,1.0000,0
10,408,0.4771,2.0000,0
10,409,1.0414,3.5850,0
10,410,0.0000,1.0000,0
10,411,0.0000,1.0000,0
10,412,0.3010,1.5850,0
10,413,0.0000,1.0000,0
10,414,0.0000,1.0000,0
10,415,0.0000,1.0000,0
10,416,0.4771,2.0000,0
10,417,0.3010,1.5850,0
10,418,0.0000,1.0000,0
10,419,0.0000,1.0000,0
10,420,1.8388,6.1293,0
10,421,0.3010,1.5850,0
10,422,0.3010,1.5850,0
10,423,0.3010,1.5850,0
10,424,0.3010,1.5850,0
10,425,1.0000,3.4594,0
10,426,0.0000,1.0000,0
10,427,1.4624,4.9069,0
10,428,0.6990,2.5850,0
10,429,1.2553,4.2479,0
10,430,0.6990,2.5850,0
10,431,1.2553,4.2479,0
10,432,0.3010,1.5850,0
10,433,0.3010,1.5850,0
10,434,0.7782,2.8074,0
10,435,0.0000,1.0000,0
10,436,0.0000,1.0000,0
10,437,0.3010,1.5850,0
10,438,0.4771,2.0000,0
10,439,0.4771,2.0000,0
10,440,0.0000,1.0000,0
10,441,0.0000,1.0000,0
10,442,1.3617,4.5850,0
10,443,0.3010,1.5850,0
10,444,0.3010,1.5850,0
10,445,0.4771,2.0000,0
10,446,1.1461,3.9069,0
10,447,0.3010,1.5850,0
10,448,0.0000,1.0000,0
10,449,0.0000,1.0000,0
10,450,0.0000,1.0000,0
10,451,0.3010,1.5850,0
10,452,0.0000,1.0000,0
10,453,0.3010,1.5850,0
10,454,0.0000,1.0000,0
10,455,0.0000,1.0000,0
10,456,1.6812,5.6147,0
10,457,0.9542,3.3219,0
10,458,0.3010,1.5850,0
10,459,0.6021,2.3219,0
10,460,0.0000,1.0000,0
10,461,0.8451,3.0000,0
10,462,1.0000,3.4594,0
10,463,1.3617,4.5850,0
10,464,0.0000,1.0000,0
10,465,0.7782,2.8074,0
10,466,0.0000,1.0000,0
10,467,0.0000,1.0000,0
10,468,0.7782,2.8074,0
10,469,0.6021,2.3219,0
10,470,0.0000,1.0000,0
10,471,0.6990,2.5850,0
10,472,1.5441,5.1699,0
10,473,0.8451,3.0000,0
10,474,1.5185,5.0875,0
10,475,0.0000,1.0000,0
10,476,0.0000,1.0000,0
10,477,0.4771,2.0000,0
10,478,1.0792,3.7004,0
10,479,0.0000,1.0000,0
10,480,1.7634,5.8826,0
10,481,0.0000,1.0000,0
10,482,0.6021,2.3219,0
10,483,0.0000,1.0000,0
10,484,1.2041,4.0875,0
10,485,0.9031,3.1699,0
10,486,0.0000,1.0000,0
10,487,0.4771,2.0000,0
10,488,0.0000,1.0000,0
10,489,0.0000,1.0000,0
10,490,0.0000,1.0000,0
10,491,0.0000,1.0000,0
10,492,1.2553,4.2479,0
10,493,0.3010,1.5850,0
10,494,0.0000,1.0000,0
10,495,0.0000,1.0000,0
10,496,1.3424,4.5236,0
10,497,0.8451,3.0000,0
10,498,0.6021,2.3219,0
10,499,1.0000,3.4594,0
10,500,0.4771,2.0000,0
10,501,0.0000,1.0000,0
10,502,1.2788,4.3219,0
10,503,0.3010,1.5850,0
10,504,0.6021,2.3219,0
10,505,0.3010,1.5850,0
10,506,0.6990,2.5850,0
10,507,0.0000,1.0000,0
10,508,0.0000,1.0000,0
10,509,0.3010,1.5850,0
10,510,0.6990,2.5850,0
10,511,0.0000,1.0000,0
10,512,0.7782,2.8074,0
10,513,0.0000,1.0000,0
10,514,0.3010,1.5850,0
10,515,0.0000,1.0000,0
10,516,0.3010,1.5850,0
10,517,0.6021,2.3219,0
10,518,1.1461,3.9069,0
10,519,0.0000,1.0000,0
10,520,0.0000,1.0000,0
10,521,0.6990,2.5850,0
10,522,0.3010,1.5850,0
10,523,1.6628,5.5546,0
10,524,0.3010,1.5850,0
10,525,0.3010,1.5850,0
10,526,0.4771,2.0000,0
10,527,0.7782,2.8074,0
10,528,0.0000,1.0000,0
10,529,0.3010,1.5850,0
10,530,0.0000,1.0000,0
10,531,0.0000,1.0000,0
10,532,0.6021,2.3219,0
10,533,0.3010,1.5850,0
10,534,0.3010,1.5850,0
10,535,0.4771,2.0000,0
10,536,0.3010,1.5850,0
10,537,0.3010,1.5850,0
10,538,0.4771,2.0000,0
10,539,0.0000,1.0000,0
10,540,0.0000,1.0000,0
10,541,1.0414,3.5850,0
10,542,1.3010,4.3923,0
10,543,0.0000,1.0000,0
10,544,0.0000,1.0000,0
10,545,2.3962,7.9658,0
10,546,0.0000,1.0000,0
10,547,0.4771,2.0000,0
10,548,1.0414,3.5850,0
10,549,0.3010,1.5850,0
10,550,1.1461,3.9069,0
10,551,0.0000,1.0000,0
10,552,0.0000,1.0000,0
10,553,0.0000,1.0000,0
10,554,0.9031,3.1699,0
10,555,0.0000,1.0000,0
10,556,0.3010,1.5850,0
10,557,1.0414,3.5850,0
10,558,0.9031,3.1699,0
10,559,0.0000,1.0000,0
10,560,0.0000,1.0000,0
10,561,0.6990,2.5850,0
10,562,0.0000,1.0000,0
10,563,0.4771,2.0000,0
10,564,0.6990,2.5850,0
10,565,0.3010,1.5850,0
10,566,0.3010,1.5850,0
10,567,0.0000,1.0000,0
10,568,0.0000,1.0000,0
10,569,0.4771,2.0000,0
10,570,0.0000,1.0000,0
10,571,0.4771,2.0000,0
10,572,0.0000,1.0000,0
10,573,0.3010,1.5850,0
10,574,0.6021,2.3219,0
10,575,0.0000,1.0000,0
10,576,0.0000,1.0000,0
10,577,0.0000,1.0000,0
10,578,0.0000,1.0000,0
10,579,0.3010,1.5850,0
10,580,0.7782,2.8074,0
10,581,0.0000,1.0000,0
10,582,0.0000,1.0000,0
10,583,1.2041,4.0875,0
10,584,0.4771,2.0000,0
10,585,1.0000,3.4594,0
10,586,0.3010,1.5850,0
10,587,0.0000,1.0000,0
10,588,2.1206,7.0553,0
10,589,0.0000,1.0000,0
10,590,0.0000,1.0000,0
10,591,0.0000,1.0000,0
10,592,2.1644,7.1997,0
10,593,0.0000,1.0000,0
10,594,0.6021,2.3219,0
10,595,0.4771,2.0000,0
10,596,0.0000,1.0000,0
10,597,0.0000,1.0000,0
10,598,0.6021,2.3219,0
10,599,0.6990,2.5850,0
10,600,0.0000,1.0000,0
10,601,1.1139,3.8074,0
10,602,1.8573,6.1898,0
10,603,0.0000,1.0000,0
10,604,0.0000,1.0000,0
10,605,0.0000,1.0000,0
10,606,0.0000,1.0000,0
10,607,0.3010,1.5850,0
10,608,0.0000,1.0000,0
10,609,0.9542,3.3219,0
10,610,0.0000,1.0000,0
10,611,0.0000,1.0000,0
10,612,0.4771,2.0000,0
10,613,1.1761,4.0000,0
10,614,0.0000,1.0000,0
10,615,0.6021,2.3219,0
10,616,0.0000,1.0000,0
10,617,0.6990,2.5850,0
10,618,0.0000,1.0000,0
10,619,1.0414,3.5850,0
10,620,0.0000,1.0000,0
10,621,0.0000,1.0000,0
10,622,0.3010,1.5850,0
10,623,0.3010,1.5850,0
10,624,0.0000,1.0000,0
10,625,0.3010,1.5850,0
10,626,0.0000,1.0000,0
10,627,0.6990,2.5850,0
10,628,0.0000,1.0000,0
10,629,0.7782,2.8074,0
10,630,0.0000,1.0000,0
10,631,0.3010,1.5850,0
10,632,0.3010,1.5850,0
10,633,1.4314,4.8074,0
10,634,0.9031,3.1699,0
10,635,0.0000,1.0000,0
10,636,1.1761,4.0000,0
10,637,0.0000,1.0000,0
10,638,1.8808,6.2668,0
10,639,1.7160,5.7279,0
10,640,0.6021,2.3219,0
10,641,0.4771,2.0000,0
10,642,0.0000,1.0000,0
10,643,0.6990,2.5850,0
10,644,0.8451,3.0000,0
10,645,0.3010,1.5850,0
10,646,0.0000,1.0000,0
10,647,0.0000,1.0000,0
10,648,1.1461,3.9069,0
10,649,0.3010,1.5850,0
10,650,0.0000,1.0000,0
10,651,0.6021,2.3219,0
10,652,0.4771,2.0000,0
10,653,0.7782,2.8074,0
10,654,0.0000,1.0000,0
10,655,1.7709,5.9069,0
10,656,0.0000,1.0000,0
10,657,0.0000,1.0000,0
10,658,0.7782,2.8074,0
10,659,0.0000,1.0000,0
10,660,0.6021,2.3219,0
10,661,0.0000,1.0000,0
10,662,0.6021,2.3219,0
10,663,0.0000,1.0000,0
10,664,0.0000,1.0000,0
10,665,0.0000,1.0000,0
10,666,0.3010,1.5850,0
10,667,0.0000,1.0000,0
10,668,1.0414,3.5850,0
10,669,0.4771,2.0000,0
10,670,0.0000,1.0000,0
10,671,1.2304,4.1699,0
10,672,0.0000,1.0000,0
10,673,1.1139,3.8074,0
10,674,0.3010,1.5850,0
10,675,1.1139,3.8074,0
10,676,0.7782,2.8074,0
10,677,0.6021,2.3219,0
10,678,0.0000,1.0000,0
10,679,1.3424,4.5236,0
10,680,0.0000,1.0000,0
10,681,0.3010,1.5850,0
10,682,0.4771,2.0000,0
10,683,0.0000,1.0000,0
10,684,1.2304,4.1699,0
10,685,0.0000,1.0000,0
10,686,0.0000,1.0000,0
10,687,0.0000,1.0000,0
10,688,0.0000,1.0000,0
10,689,1.0000,3.4594,0
10,690,0.0000,1.0000,0
10,691,0.3010,1.5850,0
10,692,0.0000,1.0000,0
10,693,0.3010,1.5850,0
10,694,0.0000,1.0000,0
10,695,0.3010,1.5850,0
10,696,0.4771,2.0000,0
10,697,0.0000,1.0000,0
10,698,0.3010,1.5850,0
10,699,0.4771,2.0000,0
10,700,0.4771,2.0000,0
10,701,0.6021,2.3219,0
10,702,0.0000,1.0000,0
10,703,0.4771,2.0000,0
10,704,0.0000,1.0000,0
10,705,0.6021,2.3219,0
10,706,0.4771,2.0000,0
10,707,0.0000,1.0000,0
10,708,0.0000,1.0000,0
10,709,0.9031,3.1699,0
10,710,0.4771,2.0000,0
10,711,0.3010,1.5850,0
10,712,0.3010,1.5850,0
10,713,0.7782,2.8074,0
10,714,0.0000,1.0000,0
10,715,1.2041,4.0875,0
10,716,0.4771,2.0000,0
10,717,0.0000,1.0000,0
10,718,0.6990,2.5850,0
10,719,0.3010,1.5850,0
10,720,0.3010,1.5850,0
10,721,2.1790,7.2479,0
10,722,0.4771,2.0000,0
10,723,0.0000,1.0000,0
10,724,0.4771,2.0000,0
10,725,0.0000,1.0000,0
10,726,0.0000,1.0000,0
10,727,0.0000,1.0000,0
10,728,0.3010,1.5850,0
10,729,0.0000,1.0000,0
10,730,0.6021,2.3219,0
10,731,0.4771,2.0000,0
10,732,2.4914,8.2808,0
10,733,0.4771,2.0000,0
10,734,0.3010,1.5850,0
10,735,0.0000,1.0000,0
10,736,0.0000,1.0000,0
10,737,0.3010,1.5850,0
10,738,0.0000,1.0000,0
10,739,1.0000,3.4594,0
10,740,0.0000,1.0000,0
10,741,0.4771,2.0000,0
10,742,0.4771,2.0000,0
10,743,0.0000,1.0000,0
10,744,0.0000,1.0000,0
10,745,0.3010,1.5850,0
10,746,1.3222,4.4594,0
10,747,0.4771,2.0000,0
10,748,0.0000,1.0000,0
10,749,0.6021,2.3219,0
10,750,0.0000,1.0000,0
10,751,0.4771,2.0000,0
10,752,0.0000,1.0000,0
10,753,0.0000,1.0000,0
10,754,0.0000,1.0000,0
10,755,0.4771,2.0000,0
10,756,0.0000,1.0000,0
10,757,0.0000,1.0000,0
10,758,0.4771,2.0000,0
10,759,1.0792,3.7004,0
10,760,0.3010,1.5850,0
10,761,0.0000,1.0000,0
10,762,0.6021,2.3219,0
10,763,1.0414,3.5850,0
10,764,0.0000,1.0000,0
10,765,0.4771,2.0000,0
10,766,0.6021,2.3219,0
10,767,0.0000,1.0000,0
10,768,0.0000,1.0000,0
10,769,0.0000,1.0000,0
10,770,0.0000,1.0000,0
10,771,0.6021,2.3219,0
10,772,1.0000,3.4594,0
10,773,0.0000,1.0000,0
10,774,0.0000,1.0000,0
10,775,0.9031,3.1699,0
10,776,0.3010,1.5850,0
10,777,1.4624,4.9069,0
10,778,1.1139,3.8074,0
10,779,0.6990,2.5850,0
10,780,0.0000,1.0000,0
10,781,0.0000,1.0000,0
10,782,0.3010,1.5850,0
10,783,0.0000,1.0000,0
10,784,0.0000,1.0000,0
10,785,0.6990,2.5850,0
10,786,1.0792,3.7004,0
10,787,0.0000,1.0000,0
10,788,0.0000,1.0000,0
10,789,1.0414,3.5850,0
10,790,0.3010,1.5850,0
10,791,0.0000,1.0000,0
10,792,0.0000,1.0000,0
10,793,0.9542,3.3219,0
10,794,0.4771,2.0000,0
10,795,0.3010,1.5850,0
10,796,0.4771,2.0000,0
10,797,0.7782,2.8074,0
10,798,0.0000,1.0000,0
10,799,0.7782,2.8074,0
10,800,0.4771,2.0000,0
10,801,2.4518,8.1497,0
10,802,1.2553,4.2479,0
10,803,0.0000,1.0000,0
10,804,0.6021,2.3219,0
10,805,0.4771,2.0000,0
10,806,0.0000,1.0000,0
10,807,1.2553,4.2479,0
10,808,0.3010,1.5850,0
